ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* Android.mk
* CleanSpec.mk
* MODULE_LICENSE_APACHE2
* NOTICE
* OWNERS
* PREUPLOAD.cfg
* color-check-baseline.xml
* proguard.flags
* protos\
* protos\Android.bp
* protos\contextual_card_list.proto
* protos\settings_log_bridge.proto
* tests\
* tests\Android.mk
* tests\anomaly-tester\
* tests\anomaly-tester\Android.mk
* tests\anomaly-tester\AndroidManifest.xml
* tests\anomaly-tester\res\
* tests\anomaly-tester\res\layout\
* tests\anomaly-tester\res\layout\activity_main.xml
* tests\anomaly-tester\res\layout\bluetooth_anomaly.xml
* tests\anomaly-tester\res\layout\wakelock_anomaly.xml
* tests\anomaly-tester\res\values\
* tests\anomaly-tester\res\values\strings.xml
* tests\anomaly-tester\src\
* tests\anomaly-tester\src\com\
* tests\anomaly-tester\src\com\android\
* tests\anomaly-tester\src\com\android\settings\
* tests\anomaly-tester\src\com\android\settings\anomaly\
* tests\anomaly-tester\src\com\android\settings\anomaly\tester\
* tests\anomaly-tester\src\com\android\settings\anomaly\tester\AnomalyActivity.java
* tests\anomaly-tester\src\com\android\settings\anomaly\tester\service\
* tests\anomaly-tester\src\com\android\settings\anomaly\tester\service\AnomalyService.java
* tests\anomaly-tester\src\com\android\settings\anomaly\tester\utils\
* tests\anomaly-tester\src\com\android\settings\anomaly\tester\utils\AnomalyActions.java
* tests\anomaly-tester\src\com\android\settings\anomaly\tester\utils\AnomalyPolicyBuilder.java
* tests\anomaly-tester\src\com\android\settings\anomaly\tests\
* tests\anomaly-tester\src\com\android\settings\anomaly\tests\BluetoothAnomalyTest.java
* tests\anomaly-tester\src\com\android\settings\anomaly\tests\TestUtils.java
* tests\anomaly-tester\src\com\android\settings\anomaly\tests\WakelockAnomalyTest.java
* tests\robotests\
* tests\robotests\Android.mk
* tests\robotests\OWNERS
* tests\robotests\README.md
* tests\robotests\assets\
* tests\robotests\assets\grandfather_invalid_base_preference_controller_constructor
* tests\robotests\assets\grandfather_not_implementing_index_provider
